
========================================================================

** ELF Header Information

    File Name: ¶à²ÊÁ÷Ë®µÆ.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x08000189
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Built with
    Component: ARM Compiler 5.05 update 2 (build 169) Tool: armasm [4d0f2f]
    Component: ARM Compiler 5.05 update 2 (build 169) Tool: armlink [4d0f33]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 15

    Program header offset: 334956 (0x00051c6c)
    Section header offset: 334988 (0x00051c8c)

    Section header string table index: 14

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 2340 bytes (1316 bytes in file)
    Virtual address: 0x08000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 1316 bytes (alignment 4)
    Address: 0x08000000


** Section #2 'RW_IRAM1' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 1024 bytes (alignment 8)
    Address: 0x20000000


** Section #3 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1476 bytes


** Section #4 '.debug_frame' (SHT_PROGBITS)
    Size   : 1056 bytes


** Section #5 '.debug_info' (SHT_PROGBITS)
    Size   : 20664 bytes


** Section #6 '.debug_line' (SHT_PROGBITS)
    Size   : 3424 bytes


** Section #7 '.debug_loc' (SHT_PROGBITS)
    Size   : 616 bytes


** Section #8 '.debug_macinfo' (SHT_PROGBITS)
    Size   : 234156 bytes


** Section #9 '.debug_pubnames' (SHT_PROGBITS)
    Size   : 617 bytes


** Section #10 '.symtab' (SHT_SYMTAB)
    Size   : 4432 bytes (alignment 4)
    String table #11 '.strtab'
    Last local symbol no. 154


** Section #11 '.strtab' (SHT_STRTAB)
    Size   : 8440 bytes

            #  Offset String
        ====================================

            1      1: $d.realdata
            2     13: $t
            3     16: $d
            4     19: ..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Source\Templates\arm\startup_stm32f40xx.s
            5    103: STACK
            6    109: RESET
            7    115: .text
            8    121: ..\\..\\Libraries\\CMSIS\\Device\\ST\\STM32F4xx\\Source\\Templates\\system_stm32f4xx.c
            9    208: ..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Source\Templates\system_stm32f4xx.c
           10    286: i.SetSysClock
           11    300: SetSysClock
           12    312: i.SystemInit
           13    325: ..\\..\\Libraries\\STM32F4xx_StdPeriph_Driver\\src\\misc.c
           14    384: ..\..\Libraries\STM32F4xx_StdPeriph_Driver\src\misc.c
           15    438: ..\\..\\Libraries\\STM32F4xx_StdPeriph_Driver\\src\\stm32f4xx_adc.c
           16    506: ..\..\Libraries\STM32F4xx_StdPeriph_Driver\src\stm32f4xx_adc.c
           17    569: ..\\..\\Libraries\\STM32F4xx_StdPeriph_Driver\\src\\stm32f4xx_can.c
           18    637: ..\..\Libraries\STM32F4xx_StdPeriph_Driver\src\stm32f4xx_can.c
           19    700: ..\\..\\Libraries\\STM32F4xx_StdPeriph_Driver\\src\\stm32f4xx_cec.c
           20    768: ..\..\Libraries\STM32F4xx_StdPeriph_Driver\src\stm32f4xx_cec.c
           21    831: ..\\..\\Libraries\\STM32F4xx_StdPeriph_Driver\\src\\stm32f4xx_crc.c
           22    899: ..\..\Libraries\STM32F4xx_StdPeriph_Driver\src\stm32f4xx_crc.c
           23    962: ..\\..\\Libraries\\STM32F4xx_StdPeriph_Driver\\src\\stm32f4xx_cryp.c
           24   1031: ..\..\Libraries\STM32F4xx_StdPeriph_Driver\src\stm32f4xx_cryp.c
           25   1095: ..\\..\\Libraries\\STM32F4xx_StdPeriph_Driver\\src\\stm32f4xx_cryp_aes.c
           26   1168: ..\..\Libraries\STM32F4xx_StdPeriph_Driver\src\stm32f4xx_cryp_aes.c
           27   1236: ..\\..\\Libraries\\STM32F4xx_StdPeriph_Driver\\src\\stm32f4xx_cryp_des.c
           28   1309: ..\..\Libraries\STM32F4xx_StdPeriph_Driver\src\stm32f4xx_cryp_des.c
           29   1377: ..\\..\\Libraries\\STM32F4xx_StdPeriph_Driver\\src\\stm32f4xx_cryp_tdes.c
           30   1451: ..\..\Libraries\STM32F4xx_StdPeriph_Driver\src\stm32f4xx_cryp_tdes.c
           31   1520: ..\\..\\Libraries\\STM32F4xx_StdPeriph_Driver\\src\\stm32f4xx_dac.c
           32   1588: ..\..\Libraries\STM32F4xx_StdPeriph_Driver\src\stm32f4xx_dac.c
           33   1651: ..\\..\\Libraries\\STM32F4xx_StdPeriph_Driver\\src\\stm32f4xx_dbgmcu.c
           34   1722: ..\..\Libraries\STM32F4xx_StdPeriph_Driver\src\stm32f4xx_dbgmcu.c
           35   1788: ..\\..\\Libraries\\STM32F4xx_StdPeriph_Driver\\src\\stm32f4xx_dcmi.c
           36   1857: ..\..\Libraries\STM32F4xx_StdPeriph_Driver\src\stm32f4xx_dcmi.c
           37   1921: ..\\..\\Libraries\\STM32F4xx_StdPeriph_Driver\\src\\stm32f4xx_dma.c
           38   1989: ..\..\Libraries\STM32F4xx_StdPeriph_Driver\src\stm32f4xx_dma.c
